Pclass,Age,Family_Size,Sex_male,Embarked_Q,Embarked_S,Fare_log,Survival_Prediction
2,0.1056394663043584,-0.5609748304808925,False,False,True,0.1329851701219792,1
3,-0.1863221295396624,-0.5609748304808925,True,False,True,-0.7165619336211217,0
1,-0.3323029274616729,0.0591598766636176,False,False,False,1.1057901177672145,1
3,0.892184005508151,5.64037224096421,False,False,True,1.3361591794576348,0
3,-0.279433548480918,0.0591598766636176,True,False,False,-0.2313873684347229,0
3,-0.5512741243446886,-0.5609748304808925,False,False,True,0.7678594338107121,1
1,1.1275050517584315,0.0591598766636176,False,False,False,1.1757752036108362,1
2,-0.0403413316176519,-0.5609748304808925,True,False,False,-0.272262193114855,0
2,-0.6242645233056938,0.0591598766636176,True,False,True,-0.4507125974257932,0
1,0.1056394663043584,-0.5609748304808925,False,False,False,2.010033264475824,1
1,1.4194666476024524,-0.5609748304808925,True,False,True,-3.0585777291682934,0
2,1.0545146527974265,-0.5609748304808925,True,False,True,-0.3336984726090336,0
1,1.7844186424074786,0.6792945838081278,False,False,True,1.5021989568725875,1
1,1.1275050517584315,-0.5609748304808925,False,False,False,2.6962534687059603,1
3,-0.5512741243446886,0.6792945838081278,False,False,True,-0.7165619336211217,0
2,-0.6242645233056938,-0.5609748304808925,True,False,True,-0.4507125974257932,0
1,1.857409041368484,-0.5609748304808925,True,False,True,1.0011105492142125,0
3,-1.7921109066817775,3.1598334123861687,True,False,True,0.5322916934007406,0
3,1.0762778119320806,-0.5609748304808925,True,True,False,-0.8189865811572414,0
3,-0.2593125285006676,-0.5609748304808925,True,True,False,-0.8038521494426432,0
3,0.086297010579692,-0.5609748304808925,False,False,True,-0.2286058134653583,0
3,-0.7702453212277043,0.0591598766636176,False,False,True,-0.1271726679199301,0
2,0.2913530650456358,-0.5609748304808925,True,False,True,-0.3429588030007618,0
2,-0.4052933264226781,1.299429290952638,False,False,True,1.2673242399099218,1
3,-0.4052933264226781,-0.5609748304808925,True,False,True,-0.8160407306065733,0
2,2.0033898392904943,-0.5609748304808925,True,False,True,-0.3336984726090336,0
3,-0.6242645233056938,-0.5609748304808925,True,True,False,-0.8189865811572414,1
3,-1.7191205077207723,1.919563998097148,True,False,True,0.1364991380659541,0
1,-0.4782837253836833,-0.5609748304808925,True,False,True,1.6379421972192298,0
1,1.565447445524463,0.0591598766636176,False,False,True,0.7605376956829671,1
3,-1.2081877149937357,0.6792945838081278,True,False,True,0.0971716406458445,0
2,1.273485849680442,-0.5609748304808925,True,False,True,-0.5368057694182641,0
3,-0.0403413316176519,1.919563998097148,True,False,True,0.1800041951014629,0
1,-0.8432357201887095,0.0591598766636176,False,False,True,1.1859814143992784,1
3,-0.4052933264226781,-0.5609748304808925,True,True,False,-0.8797405693934278,0
1,1.3464762486414472,0.6792945838081278,False,False,False,1.4685301291949246,1
3,-0.5512741243446886,-0.5609748304808925,True,False,True,-0.8160407306065733,0
3,0.1056394663043584,-0.5609748304808925,True,True,False,-0.8209591021193487,0
1,0.0326490673433532,-0.5609748304808925,False,False,True,2.218822021910339,1
2,0.616572259031395,0.0591598766636176,True,False,True,0.1329851701219792,0
1,-0.5512741243446886,0.0591598766636176,False,False,False,1.1757752036108362,1
1,-0.9162261191497147,-0.5609748304808925,True,False,True,0.940663265248102,0
1,0.9815242538364212,0.0591598766636176,True,False,False,0.4082334475616762,0
2,-0.697254922266699,-0.5609748304808925,True,False,False,-0.2719703716509067,0
2,-0.4782837253836833,0.0591598766636176,True,False,True,-0.5368057694182641,0
1,1.4924570465634577,0.6792945838081278,True,False,False,2.4746366111687697,1
3,-0.8480439627202656,-0.5609748304808925,False,True,False,-0.8224380097888069,1
3,-1.938091704603788,0.6792945838081278,False,False,True,-0.2780670906917235,1
3,-0.4905567502594853,-0.5609748304808925,False,True,False,-0.8189865811572414,1
1,0.5435818600703898,0.0591598766636176,False,True,False,1.5989745568795648,1
3,-0.1133317305786572,-0.5609748304808925,False,False,True,-0.8160407306065733,0
3,0.0723854517181142,-0.5609748304808925,True,False,True,-0.7841792430073967,0
1,0.6895626579924002,-0.5609748304808925,False,False,False,1.7938227894866787,1
3,0.6530674585118976,-0.5609748304808925,True,False,True,-0.8797405693934278,0
3,0.0723854517181142,-0.5609748304808925,True,False,True,-0.7841792430073967,0
3,-0.3187236719883024,0.6792945838081278,True,False,False,0.1948433640252768,0
